slice,config_tag,region,hemisphere,is_leaf,marker,class,count,density
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: bsc","Right",true,DAPI,DAPI+,230,2735.108
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: bsc","Right",true,TdT,TdT+,52,618.372
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: lotg","Right",true,DAPI,DAPI+,2,107.206
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: lotg","Right",true,TdT,TdT+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: lot","Right",true,DAPI,DAPI+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: lot","Right",true,TdT,TdT+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: In","Right",true,DAPI,DAPI+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: In","Right",true,TdT,TdT+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: pc","Right",true,DAPI,DAPI+,40,2787.081
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: pc","Right",true,TdT,TdT+,4,278.708
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: IIIn","Right",true,DAPI,DAPI+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: IIIn","Right",true,TdT,TdT+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: nst","Right",true,DAPI,DAPI+,102,3517.493
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: nst","Right",true,TdT,TdT+,16,551.764
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: epsc","Right",true,DAPI,DAPI+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: epsc","Right",true,TdT,TdT+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: eps","Right",true,DAPI,DAPI+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: eps","Right",true,TdT,TdT+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: scwm","Right",true,DAPI,DAPI+,74,4471.006
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: scwm","Right",true,TdT,TdT+,1,60.419
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: DORpm","Right",false,DAPI,DAPI+,10424,3541.654
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: DORpm","Right",false,TdT,TdT+,344,116.877
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: LAT","Right",false,DAPI,DAPI+,4028,3779.171
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: LAT","Right",false,TdT,TdT+,70,65.676
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: PO","Right",true,DAPI,DAPI+,2218,3734.295
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: PO","Right",true,TdT,TdT+,44,74.080
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: LP","Right",false,DAPI,DAPI+,1233,3887.406
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: LP","Right",false,TdT,TdT+,18,56.750
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: Eth","Right",true,DAPI,DAPI+,423,3577.212
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: Eth","Right",true,TdT,TdT+,3,25.370
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: POL","Right",true,DAPI,DAPI+,154,4223.616
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: POL","Right",true,TdT,TdT+,5,137.130
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: MED","Right",false,DAPI,DAPI+,2766,3606.468
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: MED","Right",false,TdT,TdT+,97,126.474
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: MD","Right",false,DAPI,DAPI+,1474,3706.432
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: MD","Right",false,TdT,TdT+,47,118.183
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: SMT","Right",true,DAPI,DAPI+,745,3475.106
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: SMT","Right",true,TdT,TdT+,25,116.614
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: IMD","Right",true,DAPI,DAPI+,278,3451.250
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: IMD","Right",true,TdT,TdT+,18,223.462
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: PR","Right",true,DAPI,DAPI+,269,3618.712
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: PR","Right",true,TdT,TdT+,7,94.167
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: ILM","Right",false,DAPI,DAPI+,2338,4014.729
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: ILM","Right",false,TdT,TdT+,62,106.464
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: PF","Right",true,DAPI,DAPI+,1223,4327.282
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: PF","Right",true,TdT,TdT+,38,134.454
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: PCN","Right",true,DAPI,DAPI+,447,3405.581
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: PCN","Right",true,TdT,TdT+,10,76.187
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: CM","Right",true,DAPI,DAPI+,316,4166.258
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: CM","Right",true,TdT,TdT+,4,52.737
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: CL","Right",true,DAPI,DAPI+,169,3504.334
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: CL","Right",true,TdT,TdT+,1,20.736
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: RH","Right",true,DAPI,DAPI+,183,4121.477
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: RH","Right",true,TdT,TdT+,9,202.696
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: RT","Right",true,DAPI,DAPI+,978,4637.947
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: RT","Right",true,TdT,TdT+,72,341.444
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: GENv","Right",false,DAPI,DAPI+,314,2982.444
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: GENv","Right",false,TdT,TdT+,43,408.424
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: LGv","Right",true,DAPI,DAPI+,223,2675.914
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: LGv","Right",true,TdT,TdT+,28,335.989
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: IGL","Right",true,DAPI,DAPI+,91,4146.397
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: IGL","Right",true,TdT,TdT+,15,683.472
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: CTXsp","Right",false,DAPI,DAPI+,3160,3092.827
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: CTXsp","Right",false,TdT,TdT+,91,89.066
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: EP","Right",false,DAPI,DAPI+,933,2638.643
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: EP","Right",false,TdT,TdT+,12,33.938
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: EPv","Right",true,DAPI,DAPI+,538,2577.770
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: EPv","Right",true,TdT,TdT+,11,52.705
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: EPd","Right",false,DAPI,DAPI+,395,2726.333
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: EPd","Right",false,TdT,TdT+,1,6.902
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: BLAa","Right",true,DAPI,DAPI+,758,2715.571
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: BLAa","Right",true,TdT,TdT+,17,60.903
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: BLA","Right",true,DAPI,DAPI+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: BLA","Right",true,TdT,TdT+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: BMAa","Right",true,DAPI,DAPI+,728,3614.923
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: BMAa","Right",true,TdT,TdT+,48,238.347
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: BMA","Right",true,DAPI,DAPI+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: BMA","Right",true,TdT,TdT+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: LA","Right",false,DAPI,DAPI+,614,4146.090
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: LA","Right",false,TdT,TdT+,13,87.784
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: MTN","Right",false,DAPI,DAPI+,861,4058.578
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: MTN","Right",false,TdT,TdT+,100,471.380
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: RE","Right",true,DAPI,DAPI+,350,3845.894
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: RE","Right",true,TdT,TdT+,21,230.754
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: PVT","Right",true,DAPI,DAPI+,394,4579.428
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: PVT","Right",true,TdT,TdT+,73,848.473
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: Xi","Right",true,DAPI,DAPI+,117,3333.315
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: Xi","Right",true,TdT,TdT+,6,170.939
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: VS","Right",false,DAPI,DAPI+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: VS","Right",false,TdT,TdT+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: VL","Right",false,DAPI,DAPI+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: VL","Right",false,TdT,TdT+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: chpl","Right",true,DAPI,DAPI+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: chpl","Right",true,TdT,TdT+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: V3","Right",true,DAPI,DAPI+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: V3","Right",true,TdT,TdT+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: PVZ","Right",false,DAPI,DAPI+,324,2936.853
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: PVZ","Right",false,TdT,TdT+,44,398.832
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: PVi","Right",true,DAPI,DAPI+,97,2927.093
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: PVi","Right",true,TdT,TdT+,15,452.643
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: PVa","Right",true,DAPI,DAPI+,30,985.267
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: PVa","Right",true,TdT,TdT+,12,394.107
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: SO","Right",true,DAPI,DAPI+,110,3985.324
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: SO","Right",true,TdT,TdT+,4,144.921
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: PVH","Right",true,DAPI,DAPI+,48,3660.166
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: PVH","Right",true,TdT,TdT+,11,838.788
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: ASO","Right",true,DAPI,DAPI+,39,6479.001
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Right: ASO","Right",true,TdT,TdT+,2,332.256
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: root","Left",false,DAPI,DAPI+,101835,3645.106
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: root","Left",false,TdT,TdT+,4668,167.088
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: grey","Left",false,DAPI,DAPI+,16816,680.879
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: grey","Left",false,TdT,TdT+,1053,42.636
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: CH","Left",false,DAPI,DAPI+,12466,749.319
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: CH","Left",false,TdT,TdT+,589,35.404
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: CNU","Left",false,DAPI,DAPI+,12466,3937.632
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: CNU","Left",false,TdT,TdT+,589,186.047
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: STR","Left",false,DAPI,DAPI+,9730,3952.109
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: STR","Left",false,TdT,TdT+,444,180.343
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: sAMY","Left",false,DAPI,DAPI+,4791,3821.240
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: sAMY","Left",false,TdT,TdT+,209,166.696
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: CEA","Left",false,DAPI,DAPI+,2656,3803.291
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: CEA","Left",false,TdT,TdT+,89,127.445
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: CEAm","Left",false,DAPI,DAPI+,1328,3641.835
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: CEAm","Left",false,TdT,TdT+,60,164.541
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: CEAc","Left",true,DAPI,DAPI+,892,4087.260
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: CEAc","Left",true,TdT,TdT+,25,114.553
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: CEAl","Left",true,DAPI,DAPI+,436,3776.455
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: CEAl","Left",true,TdT,TdT+,4,34.646
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: MEA","Left",true,DAPI,DAPI+,1887,3851.131
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: MEA","Left",true,TdT,TdT+,109,222.455
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: IA","Left",true,DAPI,DAPI+,248,3788.974
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: IA","Left",true,TdT,TdT+,11,168.059
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: STRd","Left",false,DAPI,DAPI+,3822,4179.071
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: STRd","Left",false,TdT,TdT+,210,229.619
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: CP","Left",false,DAPI,DAPI+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: CP","Left",false,TdT,TdT+,0,0.000
wBA1-2_2-1_s4_MIP.ome.tiff - wBA1-2_2-1_s4,sigma2.0_nPeak2_prom500_min20.0_max250.0_exp5.0,"Left: PAL","Left",false,DAPI,DAPI+,2736,3886.995
